Age,Income,CoIncome,LoanAmount,LoanDuration,CreditScore,DTI,EmploymentYears,LoanPurpose,LoanStatus
59,104076,56819,128249,24,770,0.62,19,Business,0
49,109780,71324,418009,24,673,1.9,1,Business,0
35,41545,5408,52719,12,780,1.27,8,Medical,0
28,41689,59379,203962,24,727,2.45,18,Personal,0
41,31174,25053,479725,84,612,2.2,14,Personal,0
59,108461,9446,92534,12,665,0.85,17,Education,0
39,29348,922,142241,48,740,1.21,10,Personal,0
43,43714,51356,462003,36,611,3.52,15,Personal,0
31,58102,10789,176209,12,805,3.03,16,Business,0
31,94460,66656,492061,72,556,0.87,4,Business,0
44,109930,44028,239004,48,704,0.54,11,Education,0
56,26801,64484,142124,12,641,5.3,10,Home,0
44,92267,32154,141659,12,563,1.54,14,Education,0
23,68136,2336,214134,36,778,1.05,2,Education,0
42,43625,67779,125713,84,635,0.41,0,Medical,0
22,102873,19029,268335,72,682,0.43,19,Medical,0
44,92592,59201,125418,60,732,0.27,15,Education,1
50,97052,32265,178232,60,611,0.37,1,Education,0
58,64261,43872,478048,12,768,7.44,1,Education,0
22,21542,46197,213038,24,795,4.94,2,Personal,0
41,41677,55180,456203,72,779,1.82,7,Medical,0
53,66732,23710,218383,48,628,0.82,14,Education,0
32,70343,29486,343719,24,698,2.44,6,Business,0
42,59081,71907,375996,24,687,3.18,5,Business,0
45,82856,71895,308722,72,614,0.62,8,Personal,0
47,113105,64435,182079,84,562,0.23,19,Personal,0
48,108858,40631,252053,12,762,2.32,0,Home,0
36,39065,20103,126242,12,791,3.23,7,Home,0
35,103460,64772,228589,12,762,2.21,2,Home,0
23,108092,14382,79257,12,730,0.73,3,Personal,0
57,74693,3756,485423,60,722,1.3,14,Personal,0
27,46962,20609,194353,12,709,4.14,5,Personal,0
41,48295,16478,373390,60,713,1.55,14,Business,0
29,33807,39666,313579,60,737,1.86,2,Personal,0
59,62348,75683,279947,84,740,0.64,13,Business,0
38,46432,71315,281758,12,805,6.07,19,Home,0
24,103285,77834,141357,36,732,0.46,13,Home,0
45,111792,14153,207732,48,666,0.46,3,Home,0
34,77854,76325,448300,24,831,2.88,11,Education,0
29,60262,12999,456723,60,745,1.52,16,Education,0
46,57080,55318,253667,72,583,0.74,6,Medical,0
22,21324,814,133807,72,601,1.05,8,Medical,0
40,111267,76077,488755,48,661,1.1,2,Medical,0
48,55909,2443,428097,72,801,1.28,12,Education,0
27,109339,75993,188563,36,631,0.57,14,Education,0
28,39870,75916,308778,72,781,1.29,17,Medical,0
55,54578,73319,231264,24,776,2.12,18,Medical,0
34,92124,17368,435941,24,782,2.37,0,Personal,0
37,46790,15328,376032,60,770,1.61,5,Medical,0
56,45289,56942,123609,12,591,2.73,1,Personal,0
24,75129,27306,321221,84,570,0.61,13,Business,0
22,113714,39915,298512,36,591,0.88,5,Education,0
26,114246,37219,303973,60,662,0.53,13,Medical,0
24,35485,64644,333097,36,654,3.13,3,Education,0
49,64482,60279,426826,12,741,6.62,7,Education,0
38,106188,53028,380033,72,566,0.6,2,Education,0
46,24748,126,204893,72,669,1.38,18,Business,0
54,106769,52329,480783,84,678,0.64,13,Home,0
30,29435,27632,165374,12,679,5.62,19,Medical,0
56,23709,65310,74860,60,609,0.63,16,Home,0
34,50355,55176,202267,84,597,0.57,7,Home,0
51,75771,44327,127475,12,578,1.68,13,Home,0
35,77799,68904,399410,48,646,1.28,5,Education,0
28,33116,3797,202499,24,559,3.06,15,Personal,0
34,45470,47882,412876,84,791,1.3,18,Education,0
43,62344,13718,339227,84,781,0.78,13,Education,0
41,62918,34560,268118,60,826,0.85,18,Home,0
36,72224,76589,369516,36,833,1.71,2,Education,0
38,59298,22116,173786,48,752,0.73,9,Home,0
44,100219,36244,487280,60,796,0.97,18,Personal,0
46,81629,1645,57813,12,839,0.71,8,Medical,0
45,86040,47523,81598,12,813,0.95,19,Home,0
49,119518,19256,307951,12,763,2.58,12,Personal,0
35,119835,53173,143106,12,749,1.19,6,Medical,0
21,48016,37430,339226,36,628,2.35,13,Business,0
